protocol,repeat,node,category,ts,source,line,message
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872218289,hs2/repeat-03/hs2/node-2.log,135,E20260701 02:16:58.289808   133 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218289 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872218299,hs2/repeat-03/hs2/node-2.log,137,E20260701 02:16:58.299672   133 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218299 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872218310,hs2/repeat-03/hs2/node-2.log,139,E20260701 02:16:58.310894   136 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218310 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872218781,hs2/repeat-03/hs2/node-2.log,141,E20260701 02:16:58.781564   136 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218781 self=2
hs2,repeat-03,2,bootstrap_heartbeat_send,1782872218781,hs2/repeat-03/hs2/node-2.log,143,E20260701 02:16:58.781699   136 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872218781 self=2 known_public_keys=4 all_replicas=4 current_ready=1
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872218781,hs2/repeat-03/hs2/node-2.log,148,E20260701 02:16:58.781941   143 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218781 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872218781,hs2/repeat-03/hs2/node-2.log,149,E20260701 02:16:58.781955   135 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218781 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872218782,hs2/repeat-03/hs2/node-2.log,150,E20260701 02:16:58.782182   130 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218782 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872218792,hs2/repeat-03/hs2/node-2.log,152,E20260701 02:16:58.792218   138 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218792 self=2
hs2,repeat-03,2,bootstrap_heartbeat_send,1782872218793,hs2/repeat-03/hs2/node-2.log,155,E20260701 02:16:58.793143   127 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872218793 self=2 known_public_keys=4 all_replicas=4 current_ready=1
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872218793,hs2/repeat-03/hs2/node-2.log,160,E20260701 02:16:58.793538   146 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218793 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872218802,hs2/repeat-03/hs2/node-2.log,161,E20260701 02:16:58.802794   133 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218802 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872218813,hs2/repeat-03/hs2/node-2.log,165,E20260701 02:16:58.813473   142 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218813 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872218824,hs2/repeat-03/hs2/node-2.log,167,E20260701 02:16:58.824285   132 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218824 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-2.log,169,E20260701 02:16:59.281189   144 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=2
hs2,repeat-03,2,bootstrap_heartbeat_send,1782872219281,hs2/repeat-03/hs2/node-2.log,171,E20260701 02:16:59.281322   144 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872219281 self=2 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-2.log,175,E20260701 02:16:59.281495   137 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-2.log,176,E20260701 02:16:59.281520   130 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-2.log,177,E20260701 02:16:59.281519   138 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-2.log,179,E20260701 02:16:59.281828   133 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872219291,hs2/repeat-03/hs2/node-2.log,181,E20260701 02:16:59.291865   132 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219291 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872219293,hs2/repeat-03/hs2/node-2.log,186,E20260701 02:16:59.293702   136 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219293 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872219300,hs2/repeat-03/hs2/node-2.log,188,E20260701 02:16:59.300246   139 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219300 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872219302,hs2/repeat-03/hs2/node-2.log,190,E20260701 02:16:59.302636   136 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219302 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872219313,hs2/repeat-03/hs2/node-2.log,192,E20260701 02:16:59.313362   134 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219313 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872219324,hs2/repeat-03/hs2/node-2.log,194,E20260701 02:16:59.324195   132 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219324 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872219335,hs2/repeat-03/hs2/node-2.log,196,E20260701 02:16:59.335085   143 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219335 self=2
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872219791,hs2/repeat-03/hs2/node-2.log,198,E20260701 02:16:59.791957   139 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219791 self=2
hs2,repeat-03,2,hs2_phase2_certified,20260701 02:16:59.944625,hs2/repeat-03/hs2/node-2.log,200,I20260701 02:16:59.944625   146 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=2 leader=2 block=L�/
hs2,repeat-03,2,hs2_phase2_certified,20260701 02:16:59.953143,hs2/repeat-03/hs2/node-2.log,202,I20260701 02:16:59.953143   131 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=1 leader=2 block=L�/
hs2,repeat-03,2,hs2_phase2_certified,20260701 02:16:59.953613,hs2/repeat-03/hs2/node-2.log,205,I20260701 02:16:59.953613   137 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=2 leader=2 block=L�/
hs2,repeat-03,2,hs2_phase2_certified,20260701 02:16:59.964310,hs2/repeat-03/hs2/node-2.log,208,I20260701 02:16:59.964310   133 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=1 leader=2 block=L�/
hs2,repeat-03,2,bootstrap_heartbeat_receive,1782872220291,hs2/repeat-03/hs2/node-2.log,211,E20260701 02:17:00.291932   139 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872220291 self=2
hs2,repeat-03,2,hs2_phase2_certified,20260701 02:17:00.947481,hs2/repeat-03/hs2/node-2.log,213,"I20260701 02:17:00.947481   132 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=2 view=2 leader=2 block==�6Ȋ�n��R4 pi&���c ��R""�y���� phase2_voters=3"
hs2,repeat-03,2,hs2_phase2_certified,20260701 02:17:00.949753,hs2/repeat-03/hs2/node-2.log,214,"I20260701 02:17:00.949753   142 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=2 view=2 leader=2 block==�6Ȋ�n��R4 pi&���c ��R""�y���� phase2_voters=3"
hs2,repeat-03,3,config_load,1782872218269,hs2/repeat-03/hs2/node-3.log,2,E20260701 02:16:58.269623   154 resdb_config_utils.cpp:198] CHATAY_HS1_COLD_START generate_resdb_config_start ts_ms=1782872218269 config_file=/work/config/server/server.config private_key_file=/work/cert/node3.key.pri cert_file=/work/cert/cert_3.cert
hs2,repeat-03,3,config_load,1782872218269,hs2/repeat-03/hs2/node-3.log,3,E20260701 02:16:58.269673   154 resdb_config_utils.cpp:133] CHATAY_HS1_COLD_START read_config_start ts_ms=1782872218269 file=/work/config/server/server.config
hs2,repeat-03,3,config_load,1782872218270,hs2/repeat-03/hs2/node-3.log,4,E20260701 02:16:58.270304   154 resdb_config_utils.cpp:154] CHATAY_HS1_COLD_START read_config_finish ts_ms=1782872218270 duration_ms=1 file=/work/config/server/server.config bytes=292 regions=1
hs2,repeat-03,3,key_cert_load,1782872218270,hs2/repeat-03/hs2/node-3.log,5,E20260701 02:16:58.270324   154 resdb_config_utils.cpp:49] CHATAY_HS1_COLD_START read_private_key_start ts_ms=1782872218270 file=/work/cert/node3.key.pri
hs2,repeat-03,3,key_cert_load,1782872218270,hs2/repeat-03/hs2/node-3.log,6,E20260701 02:16:58.270339   154 resdb_config_utils.cpp:71] CHATAY_HS1_COLD_START read_private_key_finish ts_ms=1782872218270 duration_ms=0 file=/work/cert/node3.key.pri bytes=36 hash_type=2
hs2,repeat-03,3,key_cert_load,1782872218270,hs2/repeat-03/hs2/node-3.log,7,E20260701 02:16:58.270344   154 resdb_config_utils.cpp:82] CHATAY_HS1_COLD_START read_cert_start ts_ms=1782872218270 file=/work/cert/cert_3.cert
hs2,repeat-03,3,key_cert_load,1782872218270,hs2/repeat-03/hs2/node-3.log,8,E20260701 02:16:58.270355   154 resdb_config_utils.cpp:104] CHATAY_HS1_COLD_START read_cert_finish ts_ms=1782872218270 duration_ms=0 file=/work/cert/cert_3.cert bytes=167 node_id=3 type=0
hs2,repeat-03,3,key_cert_load,1782872218270,hs2/repeat-03/hs2/node-3.log,9,E20260701 02:16:58.270358   154 resdb_config_utils.cpp:207] CHATAY_HS1_COLD_START key_cert_loaded ts_ms=1782872218270 node_id=3 public_key_hash_type=2 private_key_hash_type=2
hs2,repeat-03,3,config_load,1782872218270,hs2/repeat-03/hs2/node-3.log,10,E20260701 02:16:58.270364   154 resdb_config_utils.cpp:231] CHATAY_HS1_COLD_START generate_resdb_config_finish ts_ms=1782872218270 duration_ms=1 self=3 custom_gen=0
hs2,repeat-03,3,network_start,1782872218275,hs2/repeat-03/hs2/node-3.log,39,E20260701 02:16:58.275724   154 service_network.cpp:50] CHATAY_HS1_COLD_START service_network_ctor_start ts_ms=1782872218275 self=3 port=25233
hs2,repeat-03,3,network_start,1782872218276,hs2/repeat-03/hs2/node-3.log,47,E20260701 02:16:58.276898   154 service_network.cpp:143] CHATAY_HS1_COLD_START service_network_service_started ts_ms=1782872218276 self=3
hs2,repeat-03,3,network_start,1782872218276,hs2/repeat-03/hs2/node-3.log,49,E20260701 02:16:58.276957   154 service_network.cpp:151] CHATAY_HS1_COLD_START service_network_acceptor_run_enter ts_ms=1782872218276 self=3
hs2,repeat-03,3,bootstrap_heartbeat_send,1782872218277,hs2/repeat-03/hs2/node-3.log,55,E20260701 02:16:58.277145   185 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872218277 self=3 known_public_keys=1 all_replicas=4 current_ready=0
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218279,hs2/repeat-03/hs2/node-3.log,66,E20260701 02:16:58.279215   204 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218279 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218279,hs2/repeat-03/hs2/node-3.log,67,E20260701 02:16:58.279251   187 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218279 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218279,hs2/repeat-03/hs2/node-3.log,68,E20260701 02:16:58.279263   188 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218279 self=3
hs2,repeat-03,3,bootstrap_heartbeat_send,1782872218288,hs2/repeat-03/hs2/node-3.log,70,E20260701 02:16:58.288616   204 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872218288 self=3 known_public_keys=1 all_replicas=4 current_ready=0
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218288,hs2/repeat-03/hs2/node-3.log,78,E20260701 02:16:58.288956   190 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218288 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218289,hs2/repeat-03/hs2/node-3.log,82,E20260701 02:16:58.289884   198 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218289 self=3
hs2,repeat-03,3,bootstrap_heartbeat_send,1782872218299,hs2/repeat-03/hs2/node-3.log,84,E20260701 02:16:58.299347   187 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872218299 self=3 known_public_keys=3 all_replicas=4 current_ready=0
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218299,hs2/repeat-03/hs2/node-3.log,95,E20260701 02:16:58.299687   201 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218299 self=3
hs2,repeat-03,3,readiness,1782872218310,hs2/repeat-03/hs2/node-3.log,96,E20260701 02:16:58.310022   187 consensus_manager.cpp:343] CHATAY_HS1_COLD_START readiness_reached ts_ms=1782872218310 self=3 replica_num=3 quorum=3 sender=1
hs2,repeat-03,3,readiness,20260701 02:16:58.310120,hs2/repeat-03/hs2/node-3.log,97,E20260701 02:16:58.310120   187 consensus_manager.cpp:349] ============ Server 3 is ready =====================
hs2,repeat-03,3,bootstrap_heartbeat_send,1782872218310,hs2/repeat-03/hs2/node-3.log,99,E20260701 02:16:58.310555   188 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872218310 self=3 known_public_keys=3 all_replicas=4 current_ready=1
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218310,hs2/repeat-03/hs2/node-3.log,110,E20260701 02:16:58.310918   192 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218310 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218781,hs2/repeat-03/hs2/node-3.log,115,E20260701 02:16:58.781796   187 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218781 self=3
hs2,repeat-03,3,bootstrap_heartbeat_send,1782872218781,hs2/repeat-03/hs2/node-3.log,117,E20260701 02:16:58.781925   187 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872218781 self=3 known_public_keys=4 all_replicas=4 current_ready=1
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218782,hs2/repeat-03/hs2/node-3.log,121,E20260701 02:16:58.782013   200 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218782 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218782,hs2/repeat-03/hs2/node-3.log,122,E20260701 02:16:58.782034   194 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218782 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218782,hs2/repeat-03/hs2/node-3.log,124,E20260701 02:16:58.782202   191 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218782 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218792,hs2/repeat-03/hs2/node-3.log,126,E20260701 02:16:58.792217   199 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218792 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218793,hs2/repeat-03/hs2/node-3.log,130,E20260701 02:16:58.793557   190 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218793 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218802,hs2/repeat-03/hs2/node-3.log,132,E20260701 02:16:58.802838   194 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218802 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218813,hs2/repeat-03/hs2/node-3.log,134,E20260701 02:16:58.813515   202 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218813 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872218824,hs2/repeat-03/hs2/node-3.log,136,E20260701 02:16:58.824340   202 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218824 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-3.log,138,E20260701 02:16:59.281239   188 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=3
hs2,repeat-03,3,bootstrap_heartbeat_send,1782872219281,hs2/repeat-03/hs2/node-3.log,140,E20260701 02:16:59.281329   188 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872219281 self=3 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-3.log,145,E20260701 02:16:59.281633   191 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-3.log,146,E20260701 02:16:59.281654   199 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-3.log,147,E20260701 02:16:59.281675   193 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-3.log,148,E20260701 02:16:59.281867   204 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872219291,hs2/repeat-03/hs2/node-3.log,150,E20260701 02:16:59.291891   197 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219291 self=3
hs2,repeat-03,3,bootstrap_heartbeat_send,1782872219293,hs2/repeat-03/hs2/node-3.log,154,E20260701 02:16:59.293411   185 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872219293 self=3 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872219293,hs2/repeat-03/hs2/node-3.log,159,E20260701 02:16:59.293738   191 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219293 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872219300,hs2/repeat-03/hs2/node-3.log,160,E20260701 02:16:59.300282   203 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219300 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872219302,hs2/repeat-03/hs2/node-3.log,161,E20260701 02:16:59.302623   192 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219302 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872219313,hs2/repeat-03/hs2/node-3.log,166,E20260701 02:16:59.313380   188 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219313 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872219324,hs2/repeat-03/hs2/node-3.log,168,E20260701 02:16:59.324180   193 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219324 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872219335,hs2/repeat-03/hs2/node-3.log,170,E20260701 02:16:59.335090   188 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219335 self=3
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872219792,hs2/repeat-03/hs2/node-3.log,172,E20260701 02:16:59.792021   200 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219792 self=3
hs2,repeat-03,3,hs2_phase2_certified,20260701 02:16:59.953114,hs2/repeat-03/hs2/node-3.log,174,I20260701 02:16:59.953114   204 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=1 leader=1 block=�}}ɡ�w� 
hs2,repeat-03,3,hs2_phase2_certified,20260701 02:16:59.953683,hs2/repeat-03/hs2/node-3.log,180,I20260701 02:16:59.953683   193 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=2 leader=2 block=�}}ɡ�w� 
hs2,repeat-03,3,hs2_phase2_certified,20260701 02:16:59.964314,hs2/repeat-03/hs2/node-3.log,187,I20260701 02:16:59.964314   192 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=1 leader=2 block=�}}ɡ�w� 
hs2,repeat-03,3,bootstrap_heartbeat_receive,1782872220292,hs2/repeat-03/hs2/node-3.log,194,E20260701 02:17:00.292029   197 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872220292 self=3
hs2,repeat-03,3,hs2_phase2_certified,20260701 02:17:00.950048,hs2/repeat-03/hs2/node-3.log,196,I20260701 02:17:00.950048   188 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=2 view=2 leader=2 block=
hs2,repeat-03,4,config_load,1782872218772,hs2/repeat-03/hs2/node-4.log,2,E20260701 02:16:58.772754   215 resdb_config_utils.cpp:198] CHATAY_HS1_COLD_START generate_resdb_config_start ts_ms=1782872218772 config_file=/work/config/server/server.config private_key_file=/work/cert/node4.key.pri cert_file=/work/cert/cert_4.cert
hs2,repeat-03,4,config_load,1782872218772,hs2/repeat-03/hs2/node-4.log,3,E20260701 02:16:58.772847   215 resdb_config_utils.cpp:133] CHATAY_HS1_COLD_START read_config_start ts_ms=1782872218772 file=/work/config/server/server.config
hs2,repeat-03,4,config_load,1782872218773,hs2/repeat-03/hs2/node-4.log,4,E20260701 02:16:58.773434   215 resdb_config_utils.cpp:154] CHATAY_HS1_COLD_START read_config_finish ts_ms=1782872218773 duration_ms=1 file=/work/config/server/server.config bytes=292 regions=1
hs2,repeat-03,4,key_cert_load,1782872218773,hs2/repeat-03/hs2/node-4.log,5,E20260701 02:16:58.773455   215 resdb_config_utils.cpp:49] CHATAY_HS1_COLD_START read_private_key_start ts_ms=1782872218773 file=/work/cert/node4.key.pri
hs2,repeat-03,4,key_cert_load,1782872218773,hs2/repeat-03/hs2/node-4.log,6,E20260701 02:16:58.773468   215 resdb_config_utils.cpp:71] CHATAY_HS1_COLD_START read_private_key_finish ts_ms=1782872218773 duration_ms=0 file=/work/cert/node4.key.pri bytes=36 hash_type=2
hs2,repeat-03,4,key_cert_load,1782872218773,hs2/repeat-03/hs2/node-4.log,7,E20260701 02:16:58.773471   215 resdb_config_utils.cpp:82] CHATAY_HS1_COLD_START read_cert_start ts_ms=1782872218773 file=/work/cert/cert_4.cert
hs2,repeat-03,4,key_cert_load,1782872218773,hs2/repeat-03/hs2/node-4.log,8,E20260701 02:16:58.773480   215 resdb_config_utils.cpp:104] CHATAY_HS1_COLD_START read_cert_finish ts_ms=1782872218773 duration_ms=0 file=/work/cert/cert_4.cert bytes=167 node_id=4 type=0
hs2,repeat-03,4,key_cert_load,1782872218773,hs2/repeat-03/hs2/node-4.log,9,E20260701 02:16:58.773483   215 resdb_config_utils.cpp:207] CHATAY_HS1_COLD_START key_cert_loaded ts_ms=1782872218773 node_id=4 public_key_hash_type=2 private_key_hash_type=2
hs2,repeat-03,4,config_load,1782872218773,hs2/repeat-03/hs2/node-4.log,10,E20260701 02:16:58.773486   215 resdb_config_utils.cpp:231] CHATAY_HS1_COLD_START generate_resdb_config_finish ts_ms=1782872218773 duration_ms=1 self=4 custom_gen=0
hs2,repeat-03,4,network_start,1782872218779,hs2/repeat-03/hs2/node-4.log,39,E20260701 02:16:58.779930   215 service_network.cpp:50] CHATAY_HS1_COLD_START service_network_ctor_start ts_ms=1782872218779 self=4 port=25234
hs2,repeat-03,4,network_start,1782872218780,hs2/repeat-03/hs2/node-4.log,47,E20260701 02:16:58.780750   215 service_network.cpp:143] CHATAY_HS1_COLD_START service_network_service_started ts_ms=1782872218780 self=4
hs2,repeat-03,4,bootstrap_heartbeat_send,1782872218780,hs2/repeat-03/hs2/node-4.log,50,E20260701 02:16:58.780807   246 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872218780 self=4 known_public_keys=1 all_replicas=4 current_ready=0
hs2,repeat-03,4,network_start,1782872218781,hs2/repeat-03/hs2/node-4.log,54,E20260701 02:16:58.781270   215 service_network.cpp:151] CHATAY_HS1_COLD_START service_network_acceptor_run_enter ts_ms=1782872218781 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872218782,hs2/repeat-03/hs2/node-4.log,60,E20260701 02:16:58.782778   255 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218782 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872218782,hs2/repeat-03/hs2/node-4.log,61,E20260701 02:16:58.782790   249 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218782 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872218782,hs2/repeat-03/hs2/node-4.log,62,E20260701 02:16:58.782821   266 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218782 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872218782,hs2/repeat-03/hs2/node-4.log,63,E20260701 02:16:58.782886   256 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218782 self=4
